hackrf_sweep | Exiting...
hackrf_sweep() | checkStreaming() | Execution Success
hackrf_sweep| Total sweep completed successfully: 5 out of 5
hackrf_sweep | All triggering actions(5) where completed
hackrf_sweep | Total duration of sweeping: 1.00 s ||generationFits | checkSavedData() | Start checking saved power sample data to generate fits file
generationFits | checkSavedData() | Execution Sucess
hackrf_sweep | endConnection() | Ending connection with HackRF One
hackrf_sweep | endConnection() | hackrf_close() done
hackrf_sweep | endConnection() | hackrf_exit() done
hackrf_sweep | endConnection() | Execution Success
=============================================================
hackrf_sweep | runExecution() | Execution Success
=============================================================
hackrf_sweep | runGeneration() | Execution starts
hackrf_sweep | runGeneration() | reorganizeSamples() | Reorganizing Samples Started
hackrf_sweep | runGeneration() | reorganizeSamples() | Execution Success;
generationFits | generateFitsFile() | Start generating fits file
generationFits | createFile() | Execution Sucess
generationFits | createImage() | Execution Success
generationFits | updateHeadersFitsFileImage() | Updating fits headers to format
generationFits | updateHeadersFitsFile() | Execution Sucess
generationFits | insertDta() | Inserting data...
generationFits | insertDataImage() | Inserting data finished. Creating fits image...
generationFits | insertDataImage() | Execution Sucess
generationFits | createBinTable() | Creating Binary table
generationFits | createBinTable() | Execution Sucess
generationFits | updateHeadersFitsFileBinTable() | Execution Sucess
generationFits | insertDataBinTable() | Inserting data into the binary table
generationFits | insertDataBinTable() | Execution Success
generationFits | closeFits() | Execution Sucess
generationFits | generateFitsFile() | Execution Sucess
=============================================================
hackrf_sweep | runGeneration() | Execution Success
hackrf_sweep | The dynamic memory used was successfully released.
END.
=============================================================

Time parameters for command ./hackrf_sweep f45:245 -c1 (C Generation) -sSPAIN-PERALEJOS_20230131_234500_63 -z63 -t23:45:00
Program Execution Start: 2023-01-31 21:19:17	 Program Execution Finish: 2023-01-31 21:19:18	 Duration: 1.341839s
Configuration Start: 2023-01-31 21:19:17	 Configuration Finish: 2023-01-31 21:19:17	 Duration: 0.024576s
Sweeping Start: 2023-01-31 21:19:17	 Sweeping Finish: 2023-01-31 21:19:18	 Duration: 1.002935s
Generation FITS Part Start: 2023-01-31 21:19:18	 Generation FITS Part Finish: 2023-01-31 21:19:18	 Duration: 0.001658s
Filename FITS generated: SPAIN-PERALEJOS_20230131_234500_63.fit
HackRF Logs filename generated: SPAIN-PERALEJOS_20230131_234500_63_logs.txt
